game_id,game_date,team_id,team_name_ko,opp_team_id,opp_team_name_ko,team_Cluster,team_PTI_BAND,opp_Cluster,opp_PTI_BAND,team_score,opp_score,TSS,SGP,PTI,dTSS,dSGP,dPTI,win,draw,loss,result_pts
126283,2024-03-01 5:00,2354,울산 HD FC,4639,포항 스틸러스,2,HIGH PTI,0,MID PTI,1,0,68.49810258,49.8853266,57.93576779,9.354341114,13.15284794,12.91649191,1,0,0,3
126284,2024-03-01 7:30,4640,전북 현대 모터스,4657,대전 하나 시티즌,1,LOW PTI,1,LOW PTI,1,1,91.27382954,57.36441176,70.01044084,42.27352412,31.86702533,36.60774161,0,1,0,1
126285,2024-03-02 5:00,4648,광주FC,316,FC서울,2,HIGH PTI,0,MID PTI,2,0,65.29342421,40.87388063,49.9544816,6.249202788,6.407794829,6.751096312,1,0,0,3
126286,2024-03-02 7:30,4646,인천 유나이티드,4220,수원FC,1,LOW PTI,2,HIGH PTI,0,1,79.95658232,43.9870362,56.3848602,29.87550565,19.55617889,23.5311558,0,0,1,0
126287,2024-03-02 7:30,4643,강원FC,4641,제주SK FC,0,MID PTI,0,MID PTI,1,1,56.34044769,42.3355149,48.6823118,1.94281872,9.772564566,8.240145803,0,1,0,1
126288,2024-03-03 5:00,4644,대구FC,2353,김천 상무 프로축구단,0,LOW PTI,2,HIGH PTI,0,1,34.98708714,42.34280904,42.9022221,-20.20362532,12.90595495,4.712668898,0,0,1,0
126289,2024-03-09 5:00,4220,수원FC,4640,전북 현대 모터스,2,HIGH PTI,1,LOW PTI,1,1,100,83.55799334,93.05009649,41.92610822,50.12220329,50.92286674,0,1,0,1
126290,2024-03-09 7:30,4639,포항 스틸러스,4644,대구FC,0,MID PTI,0,LOW PTI,3,1,69.5112116,39.3270848,49.87639762,16.9497983,8.571362656,11.35825707,1,0,0,3
126291,2024-03-09 7:30,2353,김천 상무 프로축구단,2354,울산 HD FC,2,HIGH PTI,2,HIGH PTI,2,3,49.27070285,35.40137879,41.2934296,-5.189532268,0.640033809,-0.900946826,0,0,1,0
126292,2024-03-10 5:00,4641,제주SK FC,4657,대전 하나 시티즌,0,MID PTI,1,LOW PTI,3,1,45.76541382,23.42193286,30.88797557,-7.175192043,-7.073698653,-7.527614014,1,0,0,3
126294,2024-03-10 7:00,316,FC서울,4646,인천 유나이티드,0,MID PTI,1,LOW PTI,0,0,77.05451407,19.43455072,36.21864451,19.64999566,-10.39231698,-2.878602708,0,1,0,1
126293,2024-03-10 7:30,4648,광주FC,4643,강원FC,2,HIGH PTI,0,MID PTI,4,2,33.70284608,32.15339966,34.51149683,-25.34137534,-2.312686145,-8.69188846,1,0,0,3
126295,2024-03-16 5:00,4657,대전 하나 시티즌,4643,강원FC,1,LOW PTI,0,MID PTI,1,1,49.03170025,28.52596703,35.80173889,2.306666155,5.585412466,5.033710978,0,1,0,1
126296,2024-03-16 7:30,4644,대구FC,4220,수원FC,0,LOW PTI,2,HIGH PTI,1,1,84.72515479,39.25612482,53.94271486,29.53444233,9.81927073,15.75316166,0,1,0,1
126297,2024-03-16 7:30,316,FC서울,4641,제주SK FC,0,MID PTI,0,MID PTI,2,0,71.18110759,18.87858273,34.18836346,13.77658918,-10.94828497,-4.908883756,1,0,0,3
126299,2024-03-17 5:00,2353,김천 상무 프로축구단,4640,전북 현대 모터스,2,HIGH PTI,1,LOW PTI,1,0,69.83781087,10.08150229,26.88063603,15.37757576,-24.67984269,-15.3137404,1,0,0,3
126298,2024-03-17 5:00,4639,포항 스틸러스,4648,광주FC,0,MID PTI,2,HIGH PTI,1,0,43.49625586,24.92541627,31.4598672,-9.065157441,-5.830305877,-7.058273345,1,0,0,3
126300,2024-03-17 7:30,2354,울산 HD FC,4646,인천 유나이티드,2,HIGH PTI,1,LOW PTI,3,3,67.77402743,67.56768377,71.69669288,8.630265966,30.83520512,26.677417,0,1,0,1
126302,2024-03-30 5:00,4646,인천 유나이티드,4657,대전 하나 시티즌,1,LOW PTI,1,LOW PTI,2,0,34.7063671,25.96834714,29.90139434,-15.37470957,1.537489819,-2.952310065,1,0,0,3
